id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_kms_user_milestone_instructor,kms.user.milestone instructor,model_kms_user_milestone,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_user_milestone_admin,kms.user.milestone admin,model_kms_user_milestone,kms_mastery.group_kms_admin,1,1,1,1
access_kms_quiz_wizard_learner,kms.quiz.wizard learner,model_kms_quiz_wizard,kms_mastery.group_kms_learner,1,1,1,1
access_kms_quiz_wizard_instructor,kms.quiz.wizard instructor,model_kms_quiz_wizard,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_quiz_wizard_admin,kms.quiz.wizard admin,model_kms_quiz_wizard,kms_mastery.group_kms_admin,1,1,1,1
access_kms_quiz_wizard_line_learner,kms.quiz.wizard.line learner,model_kms_quiz_wizard_line,kms_mastery.group_kms_learner,1,1,1,1
access_kms_quiz_wizard_line_instructor,kms.quiz.wizard.line instructor,model_kms_quiz_wizard_line,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_quiz_wizard_line_admin,kms.quiz.wizard.line admin,model_kms_quiz_wizard_line,kms_mastery.group_kms_admin,1,1,1,1
access_kms_ai_generate_wizard_instructor,kms.ai.generate.wizard instructor,model_kms_ai_generate_wizard,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_ai_generate_wizard_admin,kms.ai.generate.wizard admin,model_kms_ai_generate_wizard,kms_mastery.group_kms_admin,1,1,1,1
access_kms_ai_generate_node_line_instructor,kms.ai.generate.node.line instructor,model_kms_ai_generate_node_line,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_ai_generate_node_line_admin,kms.ai.generate.node.line admin,model_kms_ai_generate_node_line,kms_mastery.group_kms_admin,1,1,1,1
access_kms_ai_generate_flashcard_line_instructor,kms.ai.generate.flashcard.line instructor,model_kms_ai_generate_flashcard_line,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_ai_generate_flashcard_line_admin,kms.ai.generate.flashcard.line admin,model_kms_ai_generate_flashcard_line,kms_mastery.group_kms_admin,1,1,1,1
access_kms_ai_generate_question_line_instructor,kms.ai.generate.question.line instructor,model_kms_ai_generate_question_line,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_ai_generate_question_line_admin,kms.ai.generate.question.line admin,model_kms_ai_generate_question_line,kms_mastery.group_kms_admin,1,1,1,1
access_kms_ai_generate_answer_line_instructor,kms.ai.generate.answer.line instructor,model_kms_ai_generate_answer_line,kms_mastery.group_kms_instructor,1,1,1,1
access_kms_ai_generate_answer_line_admin,kms.ai.generate.answer.line admin,model_kms_ai_generate_answer_line,kms_mastery.group_kms_admin,1,1,1,1
